[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad_dll.dll (1488520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 989696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movss xmm4, dword ptr [rcx + 8]
    // Assembly fallback: addss xmm1, xmm3
    // Assembly fallback: movss xmm10, dword ptr [rcx + 0xc]
    // Assembly fallback: movss xmm9, dword ptr [rcx + 0x10]
    // Assembly fallback: movss xmm8, dword ptr [rcx + 0x14]
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm0
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: addss xmm0, xmm4
    // Assembly fallback: mulss xmm2, xmm11
    // Assembly fallback: mulss xmm1, xmm11
    // Assembly fallback: movss dword ptr [rsp + 0x64], xmm3
    // Assembly fallback: mulss xmm0, xmm11
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm4
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm10
    // Assembly fallback: movss dword ptr [rbp - 0x74], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm9
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm8
    // Assembly fallback: movss dword ptr [rbp - 0x7c], xmm2
    // Assembly fallback: movss dword ptr [rbp - 0x78], xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x70], xmm10
    // Assembly fallback: movss dword ptr [rbp - 0x6c], xmm9
    // Assembly fallback: movss dword ptr [rbp - 0x64], xmm5
    // Assembly fallback: movss dword ptr [rbp - 0x60], xmm6
    // Assembly fallback: movss dword ptr [rbp - 0x5c], xmm7
    // Assembly fallback: jmp 0x80039a3a
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0xc]
    // Assembly fallback: movss xmm5, dword ptr [rcx + 0x18]
    // Assembly fallback: movss xmm6, dword ptr [rcx + 0x1c]
    // Assembly fallback: movaps xmm3, xmm5
    // Assembly fallback: movss xmm7, dword ptr [rcx + 0x20]
    // Assembly fallback: addss xmm3, xmm0
    // Assembly fallback: movss xmm2, dword ptr [rcx + 0x10]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movss xmm4, dword ptr [rcx + 0x14]
    // Assembly fallback: addss xmm1, xmm2
    // Assembly fallback: movss xmm10, dword ptr [rcx]
    // Assembly fallback: movss xmm9, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm8, dword ptr [rcx + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm0
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: mulss xmm3, xmm11
    // Assembly fallback: addss xmm0, xmm4
    // Assembly fallback: mulss xmm1, xmm11
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm10
    // Assembly fallback: mulss xmm0, xmm11
    // Assembly fallback: movss dword ptr [rsp + 0x64], xmm9
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm8
    // Assembly fallback: movss dword ptr [rbp - 0x74], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm2
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm4
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x7c], xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x78], xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x70], xmm5
    // Assembly fallback: movss dword ptr [rbp - 0x6c], xmm6
    // Assembly fallback: movss dword ptr [rbp - 0x68], xmm7
    // Assembly fallback: movss dword ptr [rbp - 0x64], xmm10
    // Assembly fallback: movss dword ptr [rbp - 0x60], xmm9
    // Assembly fallback: movss dword ptr [rbp - 0x5c], xmm8
    // Assembly fallback: jmp 0x80039a46
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm2, dword ptr [rcx + 8]
    // Assembly fallback: movss xmm6, dword ptr [rcx + 0xc]
    // Assembly fallback: movss xmm7, dword ptr [rcx + 0x10]
    // Assembly fallback: movaps xmm5, xmm6
    // Assembly fallback: movss xmm8, dword ptr [rcx + 0x14]
    // Assembly fallback: addss xmm5, xmm0
    // Assembly fallback: movaps xmm4, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0x20]
    // Assembly fallback: addss xmm4, xmm1
    // Assembly fallback: movaps xmm3, xmm8
    // Assembly fallback: movss dword ptr [rsp + 0x64], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0x1c]
    // Assembly fallback: addss xmm3, xmm2
    // Assembly fallback: mulss xmm5, xmm11
    // Assembly fallback: mulss xmm4, xmm11
    // Assembly fallback: mulss xmm3, xmm11
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rcx + 0x18]
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm5
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm4
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x7c], xmm5
    // Assembly fallback: movss dword ptr [rbp - 0x78], xmm4
    // Assembly fallback: movss dword ptr [rbp - 0x74], xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x70], xmm6
    // Assembly fallback: movss dword ptr [rbp - 0x6c], xmm7
    // Assembly fallback: movss dword ptr [rbp - 0x64], xmm2
    // Assembly fallback: movss dword ptr [rbp - 0x60], xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x5c], xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x68], xmm8
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm2
    // Assembly fallback: movss dword ptr [rsp + 0x7c], xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x80], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bd4369]
    // Assembly fallback: lea r15, [rbp + 0xa0]
    // Assembly fallback: mov dword ptr [rbp + 0xa4], ebx
    // Assembly fallback: mov qword ptr [rsp + 0x50], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rsp + 0x58], 0xffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: lea rcx, [rip + 0x1bd4327]
    // Assembly fallback: call 0x800333f0
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: mov r8d, r13d
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [r15], edi
    // Assembly fallback: mov dword ptr [rbp + 0x98], 0
    // Assembly fallback: lea rcx, [rax + rax*8]
    // Assembly fallback: lea rax, [rsp + 0x60]
    // Assembly fallback: lea rax, [rax + rcx*4]
    // Assembly fallback: lea rcx, [rbp + 0x98]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x8003ad20
    // Assembly fallback: mov r14d, dword ptr [rbp + 0xa0]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80039b9b
    // Assembly fallback: mov dword ptr [rsi + 0xf0], 0xffffffff
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x80039bb2
    // Assembly fallback: mov dword ptr [rsi + 0xf4], 0xffffffff
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bd42b7]
    // Assembly fallback: mov ecx, eax
    ecx, edi -= ...; // Subtraction operation
    // Assembly fallback: dec ecx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x80039b48
    // Assembly fallback: lea eax, [rcx + rcx*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [rdi + rdi*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [rdi + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd4282] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd4273] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bd4278]
    // Assembly fallback: dec eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov dword ptr [rip + 0x1bd426e], eax
    ecx, r14d -= ...; // Subtraction operation
    // Assembly fallback: dec ecx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x80039b91
    // Assembly fallback: lea eax, [rcx + rcx*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [r14 + r14*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [r14 + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd4239] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd422a] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bd422f]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rip + 0x1bd4227], eax
    // Assembly fallback: jmp 0x80039ba1
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bd421f]
    // Assembly fallback: inc ebx
    r15, 4 += ...; // Addition operation
    if (ebx, 2) {
        // Jump Target: 0x80039a80 if check fails
    // Assembly fallback: jmp 0x80039bff
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd4208]
    // Assembly fallback: mov eax, ecx
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80039bf7
    // Assembly fallback: lea eax, [rax + rax*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [rdi + rdi*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [rdi + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd41d3] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd41c4] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd41c9]
    // Assembly fallback: dec ecx
    // Assembly fallback: mov dword ptr [rip + 0x1bd41c1], ecx
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80039580
    // Assembly fallback: mov edx, dword ptr [rbp + 0xa4]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80039580
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0xd0]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x120]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x130]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x140]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x150]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x158]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x160]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x190]
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0xb0]
    rsp, 0x168 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x28]
    // Assembly fallback: shl r8d, cl
    // Assembly fallback: inc r8d
    // Assembly fallback: mov r9, qword ptr [rdi + 0x78]
    // Assembly fallback: lea edx, [r8 - 1]
    // Assembly fallback: movss xmm0, dword ptr [r9]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: movss xmm1, dword ptr [r9 + 4]
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r9 + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm0
    // Assembly fallback: imul eax, r8d
    // Assembly fallback: movss dword ptr [rsp + 0x24], xmm1
    // Assembly fallback: imul r8d, r8d
    // Assembly fallback: dec r8d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: movss xmm0, dword ptr [r9 + rcx*4]
    // Assembly fallback: movss xmm1, dword ptr [r9 + rcx*4 + 4]
    // Assembly fallback: movss dword ptr [rsp + 0x2c], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r9 + rcx*4 + 8]
    // Assembly fallback: lea rcx, [r8 + r8*2]
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r9 + rcx*4]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r9 + rcx*4 + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm1
    // Assembly fallback: movss xmm1, dword ptr [r9 + rcx*4 + 4]
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: mov edx, dword ptr [rip + 0x1bd407a]
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r9 + rcx*4]
    // Assembly fallback: movss dword ptr [rsp + 0x44], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r9 + rcx*4 + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x3c], xmm1
    // Assembly fallback: movss xmm1, dword ptr [r9 + rcx*4 + 4]
    // Assembly fallback: lea rcx, [rip + 0x1bd403d]
    // Assembly fallback: movss dword ptr [rsp + 0x4c], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm1
    // Assembly fallback: call 0x800333f0
    // Assembly fallback: mov ebx, eax
    if (eax, -1) {
        // Jump Target: 0x80039d99 if check fails
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm6
    // Assembly fallback: lea r9, [rsp + 0x70]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x70], 0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: call 0x8003a8e0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80039e21
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd3ff9]
    // Assembly fallback: mov eax, ecx
    eax, ebx -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80039e06
    // Assembly fallback: lea eax, [rax + rax*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [rbx + rbx*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [rbx + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd3fc4] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd3fb5] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd3fba]
    // Assembly fallback: dec ecx
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x50]
    // Assembly fallback: mov dword ptr [rip + 0x1bd3faa], ecx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: movss xmm6, dword ptr [rsp + 0x70]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x78]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x50]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0xe0 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm1, dword ptr [rdx]
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: comiss xmm1, xmm2
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jb 0x8003a109
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm15
    // Assembly fallback: movss xmm15, dword ptr [rip + 0xba1d0]
    // Assembly fallback: comiss xmm1, xmm15
    // Assembly fallback: ja 0x8003a103
    // Assembly fallback: movss xmm0, dword ptr [rdx + 4]
    // Assembly fallback: comiss xmm0, xmm2
    // Assembly fallback: jb 0x8003a103
    // Assembly fallback: comiss xmm0, xmm15
    // Assembly fallback: ja 0x8003a103
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x28]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: movaps xmmword ptr [rax - 0x18], xmm6
    // Assembly fallback: movaps xmmword ptr [rax - 0x28], xmm7
    // Assembly fallback: movaps xmm7, xmm15
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm8
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm9
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm10
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm11
    // Assembly fallback: movaps xmmword ptr [rax - 0x78], xmm12
    // Assembly fallback: mov qword ptr [rsp + 0x30], 0
    // Assembly fallback: mov dword ptr [rsp + 0x2c], 0
    // Assembly fallback: shl edx, cl
    // Assembly fallback: inc edx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm13
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm14
    // Assembly fallback: movd xmm14, edx
    // Assembly fallback: cvtdq2ps xmm14, xmm14
