[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\GameUI.dll (1957512 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1180672 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: movss dword ptr [rdi + 0x3c0], xmm0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80014480
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x18b0db]
    // Assembly fallback: movss dword ptr [rdi + 0x3c0], xmm0
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x800138a1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80014480
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x118251]
    // Assembly fallback: jmp 0x8007dff0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1173c9]
    // Assembly fallback: jmp 0x8007dff0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x116ac1]
    // Assembly fallback: jmp 0x8007dff0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x117a89]
    // Assembly fallback: jmp 0x8007dff0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18b106]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001391f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x118200]
    // Assembly fallback: mov dword ptr [rip + 0x18b0f2], eax
    // Assembly fallback: call 0x8006e700
    // Assembly fallback: mov qword ptr [rip + 0x18b0de], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18b0d2]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18b076]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001395f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x117348]
    // Assembly fallback: mov dword ptr [rip + 0x18b062], eax
    // Assembly fallback: call 0x8006e700
    // Assembly fallback: mov qword ptr [rip + 0x18b04e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18b042]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18b016]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001399f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x116a10]
    // Assembly fallback: mov dword ptr [rip + 0x18b002], eax
    // Assembly fallback: call 0x8006e700
    // Assembly fallback: mov qword ptr [rip + 0x18afee], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18afe2]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18b026]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800139df
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x1179a8]
    // Assembly fallback: mov dword ptr [rip + 0x18b012], eax
    // Assembly fallback: call 0x8006e700
    // Assembly fallback: mov qword ptr [rip + 0x18affe], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18aff2]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18aff6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80013a1f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x118100]
    // Assembly fallback: mov dword ptr [rip + 0x18afe2], eax
    // Assembly fallback: call 0x8006e800
    // Assembly fallback: mov qword ptr [rip + 0x18afce], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18afc2]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18af66]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80013a5f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x117248]
    // Assembly fallback: mov dword ptr [rip + 0x18af52], eax
    // Assembly fallback: call 0x8006e800
    // Assembly fallback: mov qword ptr [rip + 0x18af3e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18af32]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18af06]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80013a9f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x116910]
    // Assembly fallback: mov dword ptr [rip + 0x18aef2], eax
    // Assembly fallback: call 0x8006e800
    // Assembly fallback: mov qword ptr [rip + 0x18aede], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18aed2]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18af16]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80013adf
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x1178a8]
    // Assembly fallback: mov dword ptr [rip + 0x18af02], eax
    // Assembly fallback: call 0x8006e800
    // Assembly fallback: mov qword ptr [rip + 0x18aeee], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x18aee2]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x118011]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x117189]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x116881]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x117849]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x300]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: movsxd rsi, edx
    // Assembly fallback: mov edx, dword ptr [rcx + rsi*4 + 0x3ac]
    // Assembly fallback: mov rbx, qword ptr [rax + rdx*8]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80013bac
    // Assembly fallback: mov r8d, dword ptr [rcx + rsi*4 + 0x384]
    // Assembly fallback: mov edx, dword ptr [rcx + rsi*4 + 0x370]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8007cb90
    // Assembly fallback: cvttss2si edx, dword ptr [rdi + rsi*4 + 0x398]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8007c100
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: ucomiss xmm0, dword ptr [rdi + rsi*4 + 0x398]
    // Assembly fallback: je 0x80013bac
    // Assembly fallback: mov edx, 0x32
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8007d100
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x3d0], eax
    // Assembly fallback: mov byte ptr [rcx + 0x3e8], al
    // Assembly fallback: call 0x80029600
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80029a00
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80013c05
    if (byte ptr [rbx + 0x3ce], 0) {
        // Jump Target: 0x80013c05 if check fails
    // Assembly fallback: call 0x80023400
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x1182f0]
    // Assembly fallback: call 0x80026bd0
    // Assembly fallback: mov rcx, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x8009dfc0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0x11808e]
    // Assembly fallback: call 0x8010a9c4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80013d60
    if (byte ptr [rbx + 0x3ce], al) {
        // Jump Target: 0x80013e74 if check fails
    // Assembly fallback: call 0x80029600
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80029a00
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80013d4f
    // Assembly fallback: mov rax, qword ptr [rbx + 0x300]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x2fc]
    // Assembly fallback: mov rcx, qword ptr [rax + rcx*8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80013d0a
    // Assembly fallback: call 0x80029600
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80029620
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80013cf2
    // Assembly fallback: call 0x80029600
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80029a50
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80013cf2
    // Assembly fallback: mov rcx, qword ptr [rip + 0x18c355]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xa8]
    if (eax, 1) {
        // Jump Target: 0x80013cf2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1a1e88]
    // Assembly fallback: lea rdx, [rip + 0x118241]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x278]
    // Assembly fallback: call 0x80023400
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov edx, 0x1c
    // Assembly fallback: call 0x800277f0
    // Assembly fallback: jmp 0x80013e66
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea rdx, [rip + 0x118234]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x2f8]
    // Assembly fallback: jmp 0x80013e66
    // Assembly fallback: mov byte ptr [rbx + 0x3ce], 0
    // Assembly fallback: lea rdx, [rip + 0x118148]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1a1e31]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x278]
    if (byte ptr [rbx + 0x360], 0) {
        // Jump Target: 0x80013e66 if check fails
    // Assembly fallback: call 0x80023400
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov edx, 0x1a
    // Assembly fallback: call 0x800277f0
    // Assembly fallback: jmp 0x80013e66
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x8b8]
    // Assembly fallback: jmp 0x80013e66
    // Assembly fallback: lea rdx, [rip + 0x117f31]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8010a9c4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80013ddc
    if (byte ptr [rbx + 0x3ce], al) {
        // Jump Target: 0x80013e74 if check fails
    if (byte ptr [rbx + 0x3cc], al) {
        // Jump Target: 0x80013e74 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x3b0]
    if (eax, -1) {
        // Jump Target: 0x80013da8 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x300]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rcx + rax*8]
    // Assembly fallback: call 0x8007d100
    byte ptr [rbx + 0x3cd], 1 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc dword ptr [rbx + 0x3c8]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov byte ptr [rbx + 0x3cc], 1
    // Assembly fallback: call 0x80012d40
    // Assembly fallback: mov edx, dword ptr [rbx + 0x2f8]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80014bf0
    // Assembly fallback: lea rdx, [rip + 0x117ecd]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8010a9c4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80013e34
    if (byte ptr [rbx + 0x3ce], al) {
        // Jump Target: 0x80013e74 if check fails
    if (byte ptr [rbx + 0x3cc], al) {
        // Jump Target: 0x80013e74 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x3b8]
    if (eax, -1) {
        // Jump Target: 0x80013e1c if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x300]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rcx + rax*8]
    // Assembly fallback: call 0x8007d100
    byte ptr [rbx + 0x3cd], 1 = 0; // Register cleared (XOR optimization)
    if (dword ptr [rbx + 0x3b4], 0) {
        // Jump Target: 0x80013db5 if check fails
